hr,workingday,cnt
17,1,222
18,1,225
19,1,146
20,1,119
21,1,45
22,1,53
23,1,40
0,1,17
1,1,5
2,1,10
5,1,1
6,1,8
7,1,30
8,1,72
9,1,58
10,1,28
11,1,41
12,1,48
13,1,47
14,1,36
15,1,43
16,1,36
17,1,26
16,1,24
17,1,84
18,1,104
19,1,79
20,1,59
21,1,38
22,1,27
23,1,16
0,1,9
1,1,3
2,1,2
3,1,1
5,1,4
6,1,16
7,1,60
8,1,157
9,1,101
10,1,49
11,1,30
12,1,29
13,1,31
14,1,38
15,1,41
16,1,80
17,1,149
18,1,109
19,1,89
20,1,62
21,1,58
22,1,26
23,1,23
0,0,28
1,0,20
2,0,15
3,0,8
4,0,3
6,0,2
7,0,5
8,0,34
9,0,34
10,0,55
11,0,64
12,0,78
13,0,65
14,0,99
15,0,120
16,0,107
17,0,91
18,0,68
19,0,58
20,0,43
21,0,36
22,0,32
23,0,33
0,0,33
1,0,29
2,0,11
3,0,8
4,0,1
5,0,3
7,0,3
8,0,12
9,0,38
10,0,64
11,0,59
12,0,97
13,0,84
14,0,122
15,0,109
16,0,123
17,0,77
18,0,65
19,0,55
20,0,33
21,0,28
22,0,21
23,0,21
0,1,7
1,1,7
2,1,1
3,1,2
4,1,2
5,1,8
6,1,37
7,1,72
8,1,185
9,1,112
10,1,69
11,1,48
12,1,68
13,1,54
14,1,86
15,1,44
16,1,86
17,1,161
18,1,156
19,1,111
20,1,78
21,1,56
22,1,34
23,1,17
0,1,8
1,1,3
2,1,2
3,1,2
5,1,3
6,1,22
7,1,52
8,1,135
9,1,116
10,1,47
11,1,51
12,1,55
13,1,52
14,1,54
15,1,52
16,1,64
17,1,176
18,1,168
19,1,108
20,1,74
21,1,64
22,1,36
23,1,16
0,1,2
1,1,3
2,1,4
3,1,1
4,1,1
5,1,3
6,1,18
7,1,49
8,1,155
9,1,123
10,1,61
11,1,52
12,1,64
13,1,75
14,1,63
15,1,76
16,1,103
17,1,190
18,1,182
19,1,91
20,1,75
21,1,63
22,1,40
23,1,32
0,1,12
1,1,5
2,1,2
3,1,1
5,1,2
6,1,39
7,1,87
8,1,188
9,1,133
10,1,52
11,1,64
12,1,69
13,1,51
14,1,47
15,1,60
16,1,78
17,1,175
18,1,147
19,1,96
20,1,109
21,1,54
22,1,41
23,1,38
0,1,13
1,1,7
2,1,1
3,1,1
5,1,7
6,1,28
7,1,87
8,1,220
9,1,127
10,1,51
11,1,64
12,1,86
13,1,82
14,1,91
15,1,90
16,1,99
17,1,205
18,1,155
19,1,103
20,1,71
21,1,43
22,1,46
23,1,31
0,0,39
1,0,18
2,0,17
3,0,11
4,0,8
5,0,9
6,0,4
7,0,4
8,0,10
9,0,20
10,0,34
11,0,47
12,0,52
13,0,72
14,0,55
15,0,60
16,0,71
17,0,78
18,0,83
19,0,84
20,0,69
21,0,56
22,0,45
23,0,59
0,0,39
1,0,44
2,0,20
3,0,13
4,0,2
5,0,1
6,0,1
7,0,8
8,0,23
9,0,45
10,0,89
11,0,117
12,0,174
13,0,182
14,0,161
15,0,182
16,0,157
17,0,121
18,0,78
19,0,21
20,0,26
21,0,27
22,0,62
23,0,30
0,1,15
1,1,5
2,1,3
3,1,1
4,1,2
5,1,10
6,1,30
7,1,95
8,1,230
9,1,118
10,1,55
11,1,47
12,1,66
13,1,64
14,1,60
15,1,50
16,1,114
17,1,216
18,1,175
19,1,128
20,1,88
21,1,78
22,1,37
23,1,25
0,1,10
1,1,4
2,1,2
3,1,1
4,1,3
5,1,2
6,1,39
7,1,100
8,1,243
9,1,135
10,1,48
11,1,50
12,1,65
13,1,50
14,1,64
15,1,51
16,1,83
17,1,176
18,1,152
19,1,101
20,1,56
21,1,54
22,1,29
23,1,12
0,1,17
1,1,7
2,1,3
3,1,2
5,1,7
6,1,43
7,1,99
8,1,199
9,1,123
10,1,59
11,1,41
12,1,61
13,1,69
14,1,58
15,1,64
16,1,79
17,1,166
18,1,170
19,1,88
20,1,84
21,1,83
22,1,46
23,1,37
0,1,16
1,1,7
2,1,3
4,1,1
5,1,6
6,1,26
7,1,99
8,1,178
9,1,122
10,1,35
11,1,45
12,1,69
13,1,62
14,1,48
15,1,50
16,1,80
17,1,165
18,1,160
19,1,112
20,1,97
21,1,72
22,1,51
23,1,34
0,1,14
1,1,7
2,1,3
5,1,4
6,1,24
7,1,74
8,1,216
9,1,140
10,1,44
11,1,64
12,1,71
13,1,110
14,1,84
15,1,74
16,1,125
17,1,211
18,1,174
19,1,101
20,1,63
21,1,47
22,1,43
23,1,53
0,0,30
1,0,24
2,0,15
3,0,10
4,0,4
5,0,1
6,0,2
7,0,11
8,0,30
9,0,43
10,0,84
11,0,114
12,0,120
13,0,135
14,0,120
15,0,174
16,0,145
17,0,137
18,0,64
19,0,41
20,0,40
21,0,51
22,0,45
23,0,32
0,0,39
1,0,24
2,0,20
3,0,12
4,0,2
6,0,5
7,0,3
8,0,12
9,0,47
10,0,105
11,0,112
12,0,152
13,0,154
14,0,161
15,0,162
16,0,134
17,0,125
18,0,95
19,0,61
20,0,47
21,0,51
22,0,36
23,0,30
0,1,11
1,1,7
2,1,2
3,1,2
4,1,2
5,1,3
6,1,26
7,1,98
8,1,256
9,1,130
10,1,55
11,1,53
12,1,126
13,1,120
14,1,90
15,1,90
16,1,118
17,1,243
18,1,205
19,1,98
20,1,70
21,1,43
22,1,45
23,1,20
0,1,19
1,1,5
2,1,3
4,1,1
5,1,4
6,1,30
7,1,105
8,1,223
9,1,110
10,1,52
11,1,57
12,1,71
13,1,82
14,1,79
15,1,85
16,1,98
17,1,206
18,1,212
19,1,145
20,1,101
21,1,66
22,1,41
23,1,20
0,1,15
1,1,9
3,1,1
4,1,1
5,1,5
6,1,33
7,1,108
8,1,230
9,1,124
10,1,69
11,1,66
12,1,86
13,1,93
14,1,82
15,1,117
16,1,122
17,1,255
18,1,222
19,1,161
20,1,118
21,1,92
22,1,73
23,1,33
0,1,17
1,1,6
2,1,6
3,1,4
4,1,4
5,1,12
6,1,47
7,1,126
8,1,285
9,1,179
10,1,88
11,1,90
12,1,101
13,1,123
14,1,81
15,1,106
16,1,146
17,1,274
18,1,222
19,1,175
20,1,139
21,1,124
22,1,76
23,1,44
0,1,32
1,1,8
2,1,7
3,1,8
4,1,1
5,1,7
6,1,50
7,1,116
8,1,272
9,1,169
10,1,95
11,1,113
12,1,185
13,1,176
14,1,191
15,1,172
16,1,232
17,1,327
18,1,224
19,1,162
20,1,124
21,1,72
22,1,107
23,1,77
0,0,29
1,0,31
2,0,17
3,0,7
4,0,3
5,0,3
6,0,6
7,0,22
8,0,45
9,0,55
10,0,106
11,0,123
12,0,119
13,0,155
14,0,196
15,0,171
16,0,120
17,0,127
18,0,88
19,0,59
20,0,47
21,0,33
22,0,44
23,0,29
0,0,17
1,0,16
2,0,17
3,0,18
4,0,1
6,0,2
7,0,2
8,0,24
9,0,55
10,0,104
11,0,161
12,0,182
13,0,198
14,0,212
15,0,168
16,0,147
17,0,146
18,0,101
19,0,42
20,0,42
21,0,56
22,0,47
23,0,54
0,0,37
1,0,13
2,0,4
3,0,5
4,0,1
5,0,3
6,0,8
7,0,19
8,0,63
9,0,57
10,0,81
11,0,90
12,0,93
13,0,103
14,0,116
15,0,87
16,0,56
17,0,80
18,0,66
19,0,49
20,0,29
21,0,34
22,0,11
23,0,2
6,1,7
7,1,40
8,1,114
9,1,106
10,1,44
11,1,50
12,1,55
13,1,55
14,1,58
15,1,69
16,1,86
17,1,196
18,1,167
19,1,118
20,1,105
21,1,82
22,1,77
23,1,21
0,1,6
1,1,4
2,1,1
3,1,2
5,1,8
6,1,36
7,1,96
8,1,235
9,1,139
10,1,51
11,1,69
12,1,67
13,1,87
14,1,78
15,1,72
16,1,94
17,1,222
18,1,209
19,1,141
20,1,109
21,1,91
22,1,61
23,1,39
0,1,11
1,1,7
2,1,4
3,1,2
5,1,4
6,1,58
7,1,104
8,1,252
9,1,137
10,1,57
11,1,79
12,1,95
13,1,88
14,1,69
15,1,63
16,1,71
17,1,177
18,1,137
19,1,115
20,1,89
21,1,83
22,1,55
23,1,50
0,1,9
1,1,10
2,1,3
3,1,2
5,1,6
6,1,11
7,1,35
8,1,73
9,1,114
10,1,49
11,1,59
12,1,115
13,1,83
14,1,85
15,1,55
16,1,102
17,1,189
18,1,157
19,1,90
20,1,62
21,1,63
22,1,50
23,1,39
0,0,28
1,0,27
2,0,12
3,0,8
4,0,2
5,0,10
6,0,7
7,0,22
8,0,57
9,0,74
10,0,85
11,0,126
12,0,160
13,0,174
14,0,211
15,0,165
16,0,171
17,0,183
18,0,137
19,0,94
20,0,68
21,0,68
22,0,46
23,0,34
0,0,34
1,0,37
2,0,22
3,0,11
4,0,2
6,0,3
7,0,14
8,0,35
9,0,59
10,0,103
11,0,125
12,0,193
13,0,259
14,0,282
15,0,261
16,0,268
17,0,187
18,0,127
19,0,102
20,0,81
21,0,69
22,0,69
23,0,59
0,1,30
1,1,8
3,1,1
5,1,5
6,1,28
7,1,92
8,1,255
9,1,142
10,1,92
11,1,87
12,1,36
13,1,32
14,1,25
15,1,35
16,1,42
17,1,79
18,1,131
19,1,80
20,1,45
21,1,80
22,1,76
23,1,45
0,1,7
1,1,3
2,1,4
3,1,2
4,1,1
5,1,2
6,1,46
7,1,107
8,1,214
9,1,124
10,1,68
11,1,56
12,1,86
13,1,78
14,1,79
15,1,64
16,1,102
17,1,242
18,1,224
19,1,119
20,1,88
21,1,63
22,1,47
23,1,25
0,1,8
1,1,4
2,1,2
3,1,4
4,1,1
5,1,5
6,1,40
7,1,110
8,1,256
9,1,148
10,1,76
11,1,73
12,1,82
13,1,125
14,1,96
15,1,110
16,1,139
17,1,268
18,1,201
19,1,150
20,1,95
21,1,71
22,1,48
23,1,22
0,1,13
1,1,1
2,1,3
3,1,1
4,1,1
5,1,8
6,1,35
7,1,111
8,1,220
9,1,145
10,1,56
11,1,50
12,1,72
13,1,80
14,1,78
15,1,68
16,1,71
17,1,202
18,1,167
19,1,106
20,1,70
21,1,51
22,1,53
23,1,23
0,1,12
1,1,4
2,1,2
3,1,1
4,1,1
5,1,7
6,1,29
7,1,83
8,1,228
9,1,150
10,1,66
11,1,89
12,1,97
13,1,87
14,1,95
15,1,106
16,1,118
17,1,228
18,1,187
19,1,107
20,1,87
21,1,70
22,1,44
23,1,46
0,0,19
1,0,25
2,0,20
3,0,2
4,0,1
5,0,3
6,0,4
7,0,15
8,0,45
9,0,63
10,0,103
11,0,159
12,0,167
13,0,190
14,0,198
15,0,205
16,0,204
17,0,164
18,0,152
19,0,89
20,0,70
21,0,72
22,0,63
23,0,44
0,0,52
1,0,39
2,0,32
3,0,11
4,0,3
6,0,2
7,0,5
8,0,9
9,0,22
10,0,31
11,0,62
12,0,79
13,0,105
14,0,39
15,0,7
16,0,11
17,0,25
18,0,23
19,0,11
20,0,11
21,0,7
22,0,10
23,0,9
0,1,4
1,1,2
3,1,1
4,1,1
5,1,1
6,1,34
7,1,91
8,1,211
9,1,134
10,1,58
11,1,60
12,1,96
13,1,70
14,1,77
15,1,96
16,1,122
17,1,233
18,1,233
19,1,145
20,1,92
21,1,54
22,1,35
23,1,22
0,1,10
1,1,4
2,1,1
3,1,7
4,1,2
5,1,10
6,1,45
7,1,128
8,1,257
9,1,151
10,1,71
11,1,78
12,1,99
13,1,98
14,1,72
15,1,112
16,1,108
17,1,248
18,1,235
19,1,150
20,1,76
21,1,75
22,1,55
23,1,41
0,1,9
1,1,4
2,1,2
3,1,3
4,1,2
5,1,8
6,1,49
7,1,141
8,1,249
9,1,141
10,1,57
11,1,59
12,1,98
13,1,99
14,1,71
15,1,79
16,1,112
17,1,194
18,1,188
19,1,134
20,1,91
21,1,62
22,1,21
23,1,18
0,1,3
1,1,2
2,1,1
5,1,3
6,1,12
7,1,37
8,1,44
9,1,24
10,1,17
11,1,11
12,1,34
13,1,12
14,1,12
15,1,14
16,1,21
17,1,111
18,1,82
19,1,56
20,1,38
21,1,28
22,1,34
23,1,27
0,1,6
1,1,8
2,1,5
3,1,2
5,1,7
6,1,32
7,1,114
8,1,259
9,1,156
10,1,78
11,1,81
12,1,111
13,1,107
14,1,89
15,1,85
16,1,113
17,1,223
18,1,153
19,1,118
20,1,76
21,1,53
22,1,64
23,1,37
0,0,34
1,0,18
2,0,14
3,0,7
4,0,1
5,0,2
6,0,4
7,0,23
8,0,53
9,0,101
10,0,99
11,0,119
12,0,158
13,0,157
14,0,166
15,0,182
16,0,244
17,0,213
18,0,145
19,0,112
20,0,86
21,0,82
22,0,63
23,0,49
0,0,38
1,0,33
3,0,23
4,0,13
5,0,3
6,0,2
7,0,10
8,0,34
9,0,44
10,0,122
11,0,181
12,0,194
13,0,221
14,0,250
15,0,304
16,0,256
17,0,241
18,0,147
19,0,101
20,0,77
21,0,58
22,0,37
23,0,28
0,1,11
1,1,1
2,1,1
3,1,3
5,1,8
6,1,28
7,1,88
8,1,241
9,1,140
10,1,84
11,1,71
12,1,94
13,1,75
14,1,79
15,1,101
16,1,107
17,1,271
18,1,235
19,1,150
20,1,129
21,1,63
22,1,47
23,1,19
0,1,14
1,1,10
2,1,3
4,1,2
5,1,11
6,1,35
7,1,119
8,1,282
9,1,157
10,1,78
11,1,78
12,1,102
13,1,97
14,1,88
15,1,90
16,1,114
17,1,217
18,1,225
19,1,152
20,1,88
21,1,55
22,1,21
23,1,18
0,1,8
1,1,3
3,1,3
4,1,1
5,1,3
6,1,31
7,1,111
8,1,253
9,1,154
10,1,68
11,1,75
12,1,88
13,1,99
14,1,100
15,1,101
16,1,151
17,1,253
18,1,237
19,1,168
20,1,121
21,1,78
22,1,59
23,1,27
0,1,23
1,1,12
2,1,8
3,1,2
4,1,3
5,1,13
6,1,51
7,1,140
8,1,299
9,1,185
10,1,78
11,1,86
12,1,105
13,1,111
14,1,119
15,1,125
16,1,142
17,1,313
18,1,310
19,1,207
20,1,137
21,1,138
22,1,87
23,1,50
0,1,29
1,1,16
2,1,14
3,1,5
5,1,10
6,1,36
7,1,123
8,1,280
9,1,210
10,1,117
11,1,159
12,1,195
13,1,175
14,1,174
15,1,173
16,1,204
17,1,332
18,1,331
19,1,190
20,1,149
21,1,113
22,1,118
23,1,86
0,0,76
1,0,51
2,0,25
3,0,8
4,0,3
5,0,2
6,0,10
7,0,13
8,0,48
9,0,76
10,0,140
11,0,196
12,0,267
13,0,301
14,0,312
15,0,313
16,0,304
17,0,278
18,0,217
19,0,154
20,0,108
21,0,93
22,0,72
23,0,50
0,0,40
1,0,24
2,0,30
3,0,12
4,0,3
5,0,9
6,0,4
7,0,14
8,0,37
9,0,78
10,0,136
11,0,203
12,0,228
13,0,203
14,0,279
15,0,308
16,0,224
17,0,226
18,0,156
19,0,79
20,0,67
21,0,49
22,0,38
23,0,24
0,1,13
1,1,7
2,1,6
3,1,1
5,1,2
6,1,32
7,1,18
8,1,98
9,1,127
10,1,62
11,1,79
12,1,81
13,1,112
14,1,101
15,1,107
16,1,141
17,1,272
18,1,276
19,1,221
20,1,122
21,1,91
22,1,78
23,1,30
0,1,11
1,1,19
2,1,1
3,1,5
4,1,1
5,1,12
6,1,60
7,1,136
8,1,336
9,1,178
10,1,124
11,1,86
12,1,121
13,1,106
14,1,101
15,1,134
16,1,165
17,1,307
18,1,312
19,1,164
20,1,135
21,1,87
22,1,70
23,1,32
0,1,11
1,1,7
2,1,2
3,1,3
5,1,10
6,1,44
7,1,118
8,1,261
9,1,182
10,1,75
11,1,71
12,1,87
13,1,108
14,1,84
15,1,85
16,1,136
17,1,273
18,1,238
19,1,159
20,1,75
21,1,22
22,1,44
23,1,26
0,1,11
1,1,3
2,1,6
3,1,1
4,1,1
5,1,9
6,1,41
7,1,108
8,1,124
9,1,97
10,1,65
11,1,71
12,1,94
13,1,101
14,1,83
15,1,90
16,1,84
17,1,233
18,1,214
19,1,138
20,1,118
21,1,78
22,1,62
23,1,33
0,1,18
1,1,5
2,1,5
3,1,2
4,1,5
5,1,9
6,1,32
7,1,104
8,1,237
9,1,166
10,1,68
11,1,75
12,1,145
13,1,138
14,1,133
15,1,122
16,1,150
17,1,225
18,1,198
19,1,135
20,1,81
21,1,75
22,1,43
23,1,39
0,0,28
1,0,27
2,0,25
3,0,9
4,0,6
5,0,8
6,0,10
7,0,41
8,0,66
9,0,100
10,0,125
11,0,168
12,0,227
13,0,239
14,0,216
15,0,219
16,0,248
17,0,203
18,0,153
19,0,138
20,0,85
21,0,51
22,0,63
23,0,41
0,0,31
1,0,20
2,0,21
3,0,14
4,0,6
6,0,2
7,0,7
8,0,14
9,0,54
10,0,86
11,0,108
12,0,163
13,0,147
14,0,164
15,0,172
16,0,143
17,0,159
18,0,137
19,0,103
20,0,57
21,0,36
22,0,30
23,0,19
0,1,12
1,1,6
2,1,5
3,1,2
5,1,8
6,1,40
7,1,110
8,1,254
9,1,121
10,1,69
11,1,57
12,1,79
13,1,83
14,1,80
15,1,72
16,1,132
17,1,252
18,1,241
19,1,173
20,1,112
21,1,61
22,1,40
23,1,19
0,1,16
1,1,4
2,1,3
3,1,3
4,1,2
5,1,8
6,1,50
7,1,133
8,1,287
9,1,172
10,1,59
11,1,81
12,1,106
13,1,104
14,1,86
15,1,87
16,1,136
17,1,299
18,1,294
19,1,190
20,1,132
21,1,83
22,1,55
23,1,35
0,1,11
1,1,10
2,1,4
3,1,4
4,1,1
5,1,7
6,1,48
7,1,136
8,1,263
9,1,154
10,1,64
11,1,90
12,1,80
13,1,98
14,1,80
15,1,70
16,1,36
17,1,116
18,1,85
19,1,72
20,1,44
21,1,27
22,1,24
23,1,12
0,1,3
1,1,5
2,1,5
3,1,1
4,1,2
5,1,8
6,1,36
7,1,92
8,1,192
9,1,132
10,1,69
11,1,58
12,1,90
13,1,68
14,1,76
15,1,65
16,1,85
17,1,168
18,1,177
19,1,130
20,1,85
21,1,60
22,1,51
23,1,27
0,1,6
1,1,4
2,1,7
3,1,4
4,1,3
5,1,12
6,1,28
7,1,95
8,1,206
9,1,173
10,1,75
11,1,89
12,1,95
13,1,110
14,1,87
15,1,111
16,1,167
17,1,281
18,1,241
19,1,136
20,1,77
21,1,93
22,1,74
23,1,53
0,0,32
1,0,32
2,0,21
3,0,9
4,0,5
5,0,5
6,0,12
7,0,18
8,0,55
9,0,87
10,0,154
11,0,198
12,0,184
13,0,137
14,0,190
15,0,136
16,0,196
17,0,184
18,0,179
19,0,148
20,0,85
21,0,77
22,0,55
23,0,53
0,0,39
1,0,34
2,0,24
3,0,11
4,0,3
5,0,5
6,0,33
7,0,33
8,0,62
9,0,142
10,0,215
11,0,243
12,0,313
13,0,367
14,0,349
15,0,292
16,0,303
17,0,274
18,0,172
19,0,144
20,0,79
21,0,45
22,0,36
23,0,31
0,1,6
1,1,11
2,1,2
3,1,1
4,1,2
5,1,7
6,1,46
7,1,157
8,1,339
9,1,158
10,1,90
11,1,124
12,1,157
13,1,139
14,1,123
15,1,143
16,1,189
17,1,366
18,1,386
19,1,278
20,1,173
21,1,95
22,1,75
23,1,48
0,1,22
1,1,15
2,1,5
3,1,4
4,1,2
5,1,5
6,1,38
7,1,134
8,1,157
9,1,46
10,1,28
11,1,19
12,1,38
13,1,56
14,1,76
15,1,68
16,1,130
17,1,273
18,1,267
19,1,160
20,1,91
21,1,89
22,1,46
23,1,26
0,1,15
1,1,2
2,1,5
3,1,4
4,1,1
5,1,13
6,1,56
7,1,133
8,1,325
9,1,165
10,1,69
11,1,93
12,1,134
13,1,112
14,1,115
15,1,117
16,1,169
17,1,356
18,1,325
19,1,232
20,1,141
21,1,102
22,1,84
23,1,40
0,1,20
1,1,13
2,1,7
3,1,3
4,1,1
5,1,6
6,1,64
7,1,160
8,1,314
9,1,170
10,1,95
11,1,122
12,1,153
13,1,135
14,1,157
15,1,160
16,1,213
17,1,343
18,1,333
19,1,226
20,1,203
21,1,108
22,1,81
23,1,54
0,1,25
1,1,9
2,1,13
3,1,1
4,1,1
5,1,9
6,1,35
7,1,113
8,1,221
9,1,185
10,1,73
11,1,98
12,1,80
13,1,42
14,1,15
15,1,25
16,1,60
17,1,148
18,1,62
19,1,53
20,1,63
21,1,54
22,1,51
23,1,35
0,0,31
1,0,20
2,0,17
3,0,14
4,0,3
5,0,5
6,0,13
7,0,21
8,0,54
9,0,98
10,0,133
11,0,142
12,0,202
13,0,222
14,0,212
15,0,201
16,0,191
17,0,257
18,0,177
19,0,130
20,0,93
21,0,75
22,0,87
23,0,57
0,0,53
1,0,37
2,0,36
3,0,16
4,0,5
5,0,4
6,0,4
7,0,10
8,0,55
9,0,81
10,0,150
11,0,202
12,0,230
13,0,263
14,0,281
15,0,297
16,0,288
17,0,236
18,0,240
19,0,131
20,0,92
21,0,95
22,0,57
23,0,32
0,1,23
1,1,4
2,1,9
4,1,1
5,1,13
6,1,61
7,1,176
8,1,314
9,1,165
10,1,96
11,1,104
12,1,134
13,1,139
14,1,145
15,1,141
16,1,235
17,1,452
18,1,383
19,1,284
20,1,166
21,1,158
22,1,91
